Instance,,PanSampler,,,JFSampling,
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10525,,2,0.0,,21,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10546,,7,0.1,,22,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10575,,125,15.0,,6,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10578,,29,4.5,,8,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10582,,21,0.4,,22,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10584,,13,1.4,,19,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10628,,882,70.4,,15,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10637,,2,0.0,,15,0.8
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10639,,3,0.1,,13,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10641,,17,2.8,,13,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10644,,6,0.9,,9,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10657,,18,0.4,,7,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10691,,- -,- -,,16,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10695,,70,12.6,,12,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10697,,35,0.7,,16,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10701,,7,1.0,,8,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10703,,2,0.1,,7,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10750,,29,0.8,,12,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10754,,481,9.1,,13,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10791,,41,6.5,,19,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.087,,6,17.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.167,,11,34.4,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.180,,10,29.9,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.181,,10,30.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.262,,14,45.0,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.271,,13,40.3,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.276,,10,26.1,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.283,,5,20.9,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.327,,10,49.9,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.358,,9,31.1,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.372,,7,38.8,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.408,,9,43.8,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.494,,11,47.4,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.501,,11,41.6,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.519,,7,34.1,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.538,,13,49.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.558,,15,68.0,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.572,,9,43.5,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.691,,14,63.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.695,,6,28.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.697,,6,32.3,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.705,,11,45.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_sin_interpolated_bigrange_tight.x86_64/query.11,,11,35.8,,428,0.9
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_sqrt_householder_interval.x86_64/query.1,,3,0.6,,266,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_sqrt_householder_interval.x86_64/query.5,,- -,- -,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_sqrt_householder_interval.x86_64/query.6,,- -,- -,,10,5.8
QF_BVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_sqrt_householder_interval.x86_64/query.7,,- -,- -,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_count_klee.x86_64/query.02,,4,0.8,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_count_klee.x86_64/query.04,,3,0.8,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_count_klee.x86_64/query.11,,3,3.3,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_count_klee.x86_64/query.20,,3,5.8,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_count_klee.x86_64/query.83,,3,16.0,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_fsub_to_exact_zero_klee_float.x86_64/query.02,,7,1.0,,9,0.9
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_interval_klee_bug.x86_64/query.21,,16,63.5,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_interval_klee_bug.x86_64/query.26,,5,30.3,,136,1.0
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_interval_klee_bug_symbolic_increment.x86_64/query.18,,- -,- -,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_memcpy_and_use_as_bitvector_klee.x86_64/query.070,,4,1.4,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.12,,12,37.0,,7,0.9
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.13,,75,247.1,,9,0.9
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.14,,46,145.6,,7,0.9
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.15,,42,126.1,,14,0.9
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.16,,- -,- -,,14,1.0
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.17,,60,237.7,,43,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.18,,- -,- -,,8,1.0
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.19,,- -,- -,,8,1.0
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.20,,11,73.4,,33,1.0
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.21,,- -,- -,,25,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.22,,47,202.9,,134,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.23,,- -,- -,,7,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.24,,- -,- -,,11,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.25,,- -,- -,,8,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.26,,27,214.0,,15,1.1
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.27,,18,174.9,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.28,,6,79.6,,43,1.2
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.29,,8,111.2,,12,1.2
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.30,,10,154.6,,23,1.2
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_bug.x86_64/query.31,,- -,- -,,6,1.2
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_non_terminating_klee_no_bug.x86_64/query.01,,26,1.0,,10,0.7
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sorted_search_klee_bug_float.x86_64/query.07,,22,7.9,,35,0.8
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee.x86_64/query.10,,2,6.0,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee.x86_64/query.15,,3,16.1,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee.x86_64/query.20,,5,42.8,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee.x86_64/query.25,,6,72.4,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee.x86_64/query.30,,6,155.7,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee.x86_64/query.35,,6,188.7,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee_bug.x86_64/query.20,,4,36.4,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee_bug.x86_64/query.25,,4,70.5,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_sqrt_klee_bug.x86_64/query.30,,4,84.2,,- -,- -
QF_BVFP/20170428-Liew-KLEE/imperial_synthetic_vanishing_klee_bug.x86_64/query.4,,137,119.9,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_179,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_315,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_414,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_422,,15,118.6,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_430,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_446,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/Muller_Kahan_true-unreach-call.c_68,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/filter2_set_true-unreach-call.c_11,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/filter2_true-unreach-call.c_11,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/sqrt_Householder_constant_true-unreach-call.c_274,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/sqrt_Householder_constant_true-unreach-call.c_4,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/sqrt_Householder_interval_true-unreach-call.c_4,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/sqrt_Newton_pseudoconstant_true-unreach-call.c_188,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/sqrt_Newton_pseudoconstant_true-unreach-call.c_4,,- -,- -,,- -,- -
QF_BVFP/20170501-Heizmann-UltimateAutomizer/sqrt_biNewton_pseudoconstant_true-unreach-call.c_4,,- -,- -,,- -,- -
,,,,,,
QF_FP/20170501-Heizmann-UltimateAutomizer/Newlib-BadKrozingenChallenge-Oversimplified,,- -,- -,,- -,- -
QF_FP/20170501-Heizmann-UltimateAutomizer/cos_polynomial_true-unreach-call.c_9,,- -,- -,,- -,- -
QF_FP/20170501-Heizmann-UltimateAutomizer/filter2_reinit_true-unreach-call.c_7,,- -,- -,,- -,- -
QF_FP/20170501-Heizmann-UltimateAutomizer/image_filter_true-unreach-call.c_2,,- -,- -,,- -,- -
QF_FP/20170501-Heizmann-UltimateAutomizer/water_pid_true-unreach-call.c_14,,- -,- -,,- -,- -
QF_FP/20170501-Heizmann-UltimateAutomizer/water_pid_true-unreach-call.c_372,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div.c.10,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div.c.3,,8,73.7,,- -,- -
QF_FP/griggio/fmcad12/div.c.30,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div.c.40,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div.c.50,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div2.c.10,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div2.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div2.c.3,,9,61.6,,- -,- -
QF_FP/griggio/fmcad12/div2.c.30,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div2.c.40,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div2.c.50,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div3.c.10,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div3.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div3.c.3,,11,79.5,,26,0.8
QF_FP/griggio/fmcad12/div3.c.30,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div3.c.40,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/div3.c.50,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/e1.c,,4,4.2,,- -,- -
QF_FP/griggio/fmcad12/e1_1.c,,9,9.5,,8,0.8
QF_FP/griggio/fmcad12/e1_2.c,,8,7.8,,- -,- -
QF_FP/griggio/fmcad12/e2.c,,7,71.1,,- -,- -
QF_FP/griggio/fmcad12/e2_1.c,,9,81.4,,- -,- -
QF_FP/griggio/fmcad12/e2_2.c,,10,24.7,,175,0.8
QF_FP/griggio/fmcad12/e2_3.c,,9,22.4,,- -,- -
QF_FP/griggio/fmcad12/e2a_1.c,,4,8.2,,30,0.8
QF_FP/griggio/fmcad12/e2a_2.c,,6,8.2,,37,0.8
QF_FP/griggio/fmcad12/e2a_3.c,,10,16.6,,44,0.8
QF_FP/griggio/fmcad12/e3_1.c,,10,191.4,,- -,- -
QF_FP/griggio/fmcad12/e3_2.c,,11,151.1,,- -,- -
QF_FP/griggio/fmcad12/f23,,8,98.4,,288,1.3
QF_FP/griggio/fmcad12/gaussian.c.125,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/gaussian.c.175,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/gaussian.c.25,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/gaussian.c.75,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mul_000003_30000_1,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mul_03_3000_1,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mul_03_3_1,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult1.c.10,,7,160.5,,- -,- -
QF_FP/griggio/fmcad12/mult1.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult1.c.3,,12,40.2,,15,0.8
QF_FP/griggio/fmcad12/mult1.c.30,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult1.c.40,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult1.c.50,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult2.c.10,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult2.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult2.c.3,,18,83.2,,- -,- -
QF_FP/griggio/fmcad12/mult2.c.30,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult2.c.40,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/mult2.c.50,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/newton.4.1.i,,- -,- -,,7,1.1
QF_FP/griggio/fmcad12/newton.5.1.i,,- -,- -,,6,1.1
QF_FP/griggio/fmcad12/newton.5.3.i,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/newton.6.1.i,,7,271.8,,19,1.1
QF_FP/griggio/fmcad12/newton.6.2.i,,- -,- -,,15,1.6
QF_FP/griggio/fmcad12/newton.6.3.i,,- -,- -,,672,1.8
QF_FP/griggio/fmcad12/newton.7.1.i,,8,244.3,,7,1.1
QF_FP/griggio/fmcad12/newton.7.2.i,,- -,- -,,16,1.6
QF_FP/griggio/fmcad12/newton.7.3.i,,- -,- -,,10,2.3
QF_FP/griggio/fmcad12/newton.8.1.i,,6,197.5,,11,1.0
QF_FP/griggio/fmcad12/newton.8.2.i,,- -,- -,,26,1.3
QF_FP/griggio/fmcad12/newton.8.3.i,,- -,- -,,91,1.6
QF_FP/griggio/fmcad12/sin.c.125,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin.c.175,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin.c.25,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin.c.75,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.10,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.125,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.15,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.175,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.2,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.25,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.5,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sin2.c.75,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sine.1.0.i,,- -,- -,,6,0.9
QF_FP/griggio/fmcad12/sqrt.c.10,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sqrt.c.15,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sqrt.c.2,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sqrt.c.20,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sqrt.c.25,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/sqrt.c.5,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s14052,,8,114.5,,11,1.0
QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s24300,,7,115.5,,55,1.1
QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s29304,,10,159.8,,51,1.0
QF_FP/griggio/fmcad12/test_v3_r3_vr1_c1_s10392,,10,135.0,,9,1.0
QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16641,,23,161.8,,101,1.0
QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16867,,7,68.2,,8,1.0
QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s26769,,13,117.9,,9,1.0
QF_FP/griggio/fmcad12/test_v3_r8_vr10_c1_s5590,,7,248.4,,320,1.5
QF_FP/griggio/fmcad12/test_v5_r10_vr10_c1_s15708,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r10_vr1_c1_s13516,,- -,- -,,87,2.3
QF_FP/griggio/fmcad12/test_v5_r10_vr1_c1_s19145,,- -,- -,,117,2.3
QF_FP/griggio/fmcad12/test_v5_r10_vr5_c1_s13195,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r10_vr5_c1_s13679,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r15_vr10_c1_s14516,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r15_vr10_c1_s25268,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5379,,- -,- -,,13,1.5
QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5996,,- -,- -,,28,1.5
QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s7194,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r5_vr1_c1_s14623,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r5_vr1_c1_s15604,,- -,- -,,147,1.5
QF_FP/griggio/fmcad12/test_v5_r5_vr1_c1_s16138,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r5_vr5_c1_s24018,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r5_vr5_c1_s2800,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v5_r5_vr5_c1_s9855,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr10_c1_s15994,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr10_c1_s18160,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr10_c1_s30410,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr1_c1_s10576,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr1_c1_s22787,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr1_c1_s703,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr5_c1_s14336,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r12_vr5_c1_s29826,,- -,- -,,120,136.8
QF_FP/griggio/fmcad12/test_v7_r12_vr5_c1_s8938,,- -,- -,,284,3.3
QF_FP/griggio/fmcad12/test_v7_r17_vr10_c1_s18654,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr10_c1_s3680,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr10_c1_s8773,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr1_c1_s23882,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr1_c1_s24331,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr5_c1_s25451,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr5_c1_s2807,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r17_vr5_c1_s4772,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr10_c1_s10625,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr10_c1_s24535,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr10_c1_s32506,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr1_c1_s22845,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr1_c1_s4574,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr5_c1_s14675,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr5_c1_s19694,,- -,- -,,- -,- -
QF_FP/griggio/fmcad12/test_v7_r7_vr5_c1_s3582,,- -,- -,,- -,- -
QF_FP/ramalho/esbmc/nan_double-main,,- -,- -,,- -,- -
QF_FP/ramalho/esbmc/nan_float-main,,- -,- -,,- -,- -
QF_FP/ramalho/esbmc/newton_3_6_false-unreach-call-main,,- -,- -,,- -,- -
QF_FP/ramalho/esbmc/sine_4_true-unreach-call-main,,- -,- -,,- -,- -
QF_FP/schanda/spark/O220-024,,6,6.7,,54,48.0
QF_FP/schanda/spark/angle_between_2,,- -,- -,,- -,- -
QF_FP/schanda/spark/assoc_add,,37,272.2,,12,0.8
QF_FP/schanda/spark/assoc_mult,,8,41.9,,27,0.8
QF_FP/schanda/spark/average_3,,6,4.8,,15,1.1
QF_FP/schanda/spark/average_5,,50,60.6,,- -,- -
QF_FP/schanda/spark/average_6,,12,23.2,,- -,- -
QF_FP/schanda/spark/cancel_2,,1,0.2,,1,300.0
QF_FP/schanda/spark/cases_2,,1,0.1,,1,0.7
QF_FP/schanda/spark/exp_3_precision,,7,44.7,,6,0.8
QF_FP/schanda/spark/guarded_div_1,,5,20.8,,- -,- -
QF_FP/schanda/spark/guarded_div_2,,9,29.3,,- -,- -
QF_FP/schanda/spark/incorrect_reordering,,- -,- -,,1,3.8
QF_FP/schanda/spark/protected_divide,,6,19.0,,- -,- -
QF_FP/schanda/spark/riposte_floats_are_not_rational,,1,0.2,,- -,- -
QF_FP/schanda/spark/scale_1,,2,0.5,,2,300.0
QF_FP/schanda/spark/underflow_1,,2,1.3,,11,0.7
QF_FP/schanda/spark/user_rule_1,,- -,- -,,- -,- -
QF_FP/schanda/spark/zeros_count_1,,1,0.1,,1,300.0
